,atc,cid,name,atc_group,synonyms,oral_ddd,oral_units,iv_ddd,iv_units
0,J05AF06,441300,Abacavir,Nucleoside and nucleotide reverse transcriptase inhibitors,Abacavir | Abacavir sulfate | Ziagen,0.6,g,,
1,J05AB01,135398513,Aciclovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors,Acicloftal | Aciclovier | Aciclovir | Aciclovirum | Activir | AcycloFoam | Acycloguanosine | Acyclovir | Acyclovir Lauriad | ACYCLOVIR SODIUM | Avirax | Cargosil | Cyclovir | Genvir | Gerpevir | Hascovir | Herpevir | Maynar | Poviral | Sitavig | Sitavir | Vipral | Virolex | Viropump | Virorax | Zovirax | Zovirax topical | Zyclir,4,g,4,g
2,J05AF08,60871,Adefovir dipivoxil,Nucleoside and nucleotide reverse transcriptase inhibitors,Adefovir di ester | Adefovir dipivoxil | Adefovir Dipivoxil | Adefovir dipivoxyl | Adefovir pivoxil | Adefovirdipivoxl | Bisadenine | BISADENINE | BisPMEA | Hepsera | Preveon | YouHeDing,10,mg,,
3,J05AE05,65016,Amprenavir,Protease inhibitors,Agenerase | Amprenavir | Amprenavirum | Prozei | Vertex,1.2,g,,
4,J05AP06,16076883,Asunaprevir,Antivirals for treatment of HCV infections,Asunaprevir | Sunvepra,,,,
5,J05AE08,148192,Atazanavir,Protease inhibitors,Atazanavir | Atazanavir Base | Latazanavir | Reyataz | Zrivada,0.3,g,,
6,J05AR15,86583336,Atazanavir and cobicistat,"Antivirals for treatment of HIV infections, combinations",,,,,
7,J05AR23,,Atazanavir and ritonavir,"Antivirals for treatment of HIV infections, combinations",,0.3,g,,
8,J05AP03,10324367,Boceprevir,Antivirals for treatment of HCV infections,Bocepravir | Boceprevir | Victrelis,2.4,g,,
9,J05AB15,446727,Brivudine,Nucleosides and nucleotides excl. reverse transcriptase inhibitors,Bridic | Brivox | Brivudin | Brivudina | Brivudine | Brivudinum | BrVdUrd | Helpin | Zerpex | Zostex,0.125,g,,
10,J05AB12,60613,Cidofovir,Nucleosides and nucleotides excl. reverse transcriptase inhibitors,Cidofovir | Cidofovir anhydrous | Cidofovir gel | Cidofovirum | Forvade | Vistide,,,25,mg
11,J05AF12,73115,Clevudine,Nucleoside and nucleotide reverse transcriptase inhibitors,Clevudine | Levovir | Revovir,30,mg,,
12,J05AP07,25154714,Daclatasvir,Antivirals for treatment of HCV infections,Daclatasvir | Daklinza,60,mg,,
13,J05AE10,213039,Darunavir,Protease inhibitors,Darunavir | Darunavirum | Prezista | Prezista Naive,1.2,g,,
14,J05AR14,,Darunavir and cobicistat,"Antivirals for treatment of HIV infections, combinations",,,,,
15,J05AP09,56640146,Dasabuvir,Antivirals for treatment of HCV infections,Dasabuvir,0.5,g,,
16,J05AP52,,"Dasabuvir, ombitasvir, paritaprevir and ritonavir",Antivirals for treatment of HCV infections,,,,,
17,J05AG02,5625,Delavirdine,Non-nucleoside reverse transcriptase inhibitors,BHAP der | Delavirdin | Delavirdina | Delavirdine | Delavirdinum | PIPERAZINE | Rescriptor,1.2,g,,
18,J05AF02,135398739,Didanosine,Nucleoside and nucleotide reverse transcriptase inhibitors,Didanosina | Didanosine | Didanosinum | Dideoxyinosine | DIDEOXYINOSINE | Hypoxanthine ddN | Videx | Videx EC,0.4,g,,
19,J05AX12,54726191,Dolutegravir,Other antivirals,Dolutegravir | Dolutegravir Sodium | Soltegravir | Tivicay,50,mg,,
20,J05AR21,131801472,Dolutegravir and rilpivirine,"Antivirals for treatment of HIV infections, combinations",,,,,
21,J05AG06,58460047,Doravirine,Non-nucleoside reverse transcriptase inhibitors,Doravirine | Pifeltro,,,,
22,J05AG03,64139,Efavirenz,Non-nucleoside reverse transcriptase inhibitors,Efavirenz | Efavirenzum | Eravirenz | Stocrin | Strocin | Sustiva,0.6,g,,
23,J05AP54,91669168,Elbasvir and grazoprevir,Antivirals for treatment of HCV infections,,,,,
24,J05AX11,5277135,Elvitegravir,Other antivirals,Elvitegravir | Vitekta,,,,
25,J05AF09,60877,Emtricitabine,Nucleoside and nucleotide reverse transcriptase inhibitors,Coviracil | Emtricitabin | Emtricitabina | Emtricitabine | Emtricitabinum | Emtritabine | Emtriva | Racivir,0.2,g,,
26,J05AR17,90469070,Emtricitabine and tenofovir alafenamide,"Antivirals for treatment of HIV infections, combinations",,,,,
